Event,Adult,Child,Comp,Member,Senior,Student
2019 Oscar Nominated Short Films: Animation,153,10,4,6,88,81
"A Bread Factory, Part One",6,0,0,24,0,0
"A Bread Factory, Part Two",5,0,0,25,0,0
A Faithful Man ,9,0,0,10,0,0
A Fantastic Woman,166,0,1,8,94,54
A Ghost Story,242,0,0,2,108,59
A Goofy Movie,0,0,218,0,0,0
A Hard Day's Night,70,0,1,0,0,0
A League of Their Own,40,0,0,2,0,2
A Man Called Ove,254,2,6,8,427,38
A Matter of Life and Death,22,0,2,7,9,4
A Quiet Passion,127,0,4,0,265,26
A Quiet Place,145,0,0,6,1,6
A United Kingdom,205,5,4,1,246,44
After Auschwitz,79,0,0,0,0,0
Akira,322,0,1,0,0,0
Ali: Fear Eats The Soul,12,0,1,5,7,2
Alien,140,0,5,1,0,0
Alive and Kicking,36,3,0,0,13,15
All Is True,53,0,1,3,115,6
All Nite Movie Marathon,23,0,1,2,0,0
All That Heaven Allows,21,0,0,5,7,3
All the Queen's Horses,104,0,5,7,146,16
All-Nite Horror Marathon V,73,0,0,0,0,0
All-Nite Horror Marathon VI,0,0,0,0,0,0
Amadeus: The Director's Cut,58,0,3,3,13,23
Amazing Grace,185,6,11,3,235,37
American Woman,66,0,1,5,66,4
An Evening With Linnea Quigley,64,0,0,2,0,0
Ancien and the Magic Tablet,41,2,0,3,5,72
Andrei Rublev,24,0,0,3,7,7
Anna and the Apocalypse,61,0,0,2,0,0
Annihilation,168,0,0,3,11,15
Apollo 11,81,3,5,4,47,29
Aquarius ,24,0,45,0,0,0
Arrival,125,2,0,3,35,14
Ask Dr. Ruth,21,0,0,4,6,6
At Eternity's Gate,277,0,17,11,374,53
Audition,61,0,4,3,0,0
Batman: The Movie,146,0,0,0,0,0
Beatriz at Dinner,63,0,2,2,61,16
Before Night Falls,3,0,2,4,0,0
Before We Vanish,65,0,0,3,0,0
Belladonna of Sadness,71,0,3,0,0,0
Belle De Jour,31,0,1,5,11,10
Beyond the Valley of the Dolls,43,0,1,3,0,0
Bicycle Thieves,16,1,0,6,20,7
Big,11,3,0,0,2,1
Bike Movie Night,4,0,0,0,0,0
Birds of Passage,25,0,0,9,7,6
Bisbee '17,18,0,0,3,15,7
BlacKkKlansman,919,2,23,16,449,310
Black Clover,13,0,1,0,1,13
Black Girl,37,1,0,0,13,19
Blade,22,3,0,0,3,8
Blade Runner,355,0,1,1,0,2
Blade Runner 2049,128,0,0,3,0,0
Blaze,50,1,0,4,30,13
Blindspotting,114,0,4,4,58,27
Blockers,0,0,1,0,0,0
Blue Collar,33,0,2,2,0,0
Bombshell: The Hedy Lamarr Story,80,1,1,8,110,5
Bones,2,0,1,0,0,0
Booksmart,209,0,8,2,21,33
Border,101,0,2,7,24,24
Boy and the World,0,117,0,0,0,0
Boyz n the Hood,5,0,0,1,3,6
Brain Damage,20,0,1,2,0,0
Brazil,41,0,1,3,0,0
Burning,51,0,2,4,4,22
Butch Cassidy and the Sundance Kid,21,1,0,6,8,10
Buy Me a Gun,10,0,0,2,1,4
Cafe Society,412,0,5,5,442,99
Cairo in One Breath,50,0,0,0,0,24
Cameraperson,12,0,0,0,0,0
Can You Ever Forgive Me?,395,0,3,8,462,47
Candyman,28,0,0,3,0,0
Cape Fear,58,0,7,0,7,0
Capernaum,86,0,6,4,67,39
Carmen Jones,16,0,1,5,16,0
Casablanca,462,0,4,4,28,66
CatVideoFest 2018,160,28,0,7,54,41
Cemetery Without Crosses,13,0,0,0,0,0
Certain Women,92,0,1,3,93,26
Chavela,34,0,3,0,16,23
Children of Men,69,0,2,2,0,0
Chimes at Midnight,4,0,39,15,0,0
Christine,19,0,1,2,0,0
Climax,32,0,0,2,0,0
Close Encounters of the Third Kind,36,0,3,2,7,4
Cold War,197,0,6,8,125,61
Colossal,174,0,2,0,36,41
Columbus,162,0,6,7,200,37
Cooley High,8,0,1,0,2,0
Crooklyn,3,0,0,3,6,0
Damsel,29,0,2,4,17,7
Darkest Hour,434,4,3,12,400,64
Daughters of the Dust,33,1,0,0,23,28
Dawn of the Dead,32,0,0,0,0,0
Dawson City: Frozen Time,29,0,17,17,0,0
Deconstructing the Beatles' Revolver,41,0,0,0,0,2
Deconstructing the Beatles' Sgt. Pepper,64,0,0,0,0,4
Deconstructing the Beatles' White Album,19,0,0,0,18,3
Deconstructing the Beatles: 1963 Yeah! Yeah! Yeah!,17,0,0,0,5,1
Deconstructing the Birth of the Beatles,28,0,0,0,18,3
Deep Red,48,0,0,4,0,0
Demon,71,0,1,0,0,0
Denial,74,0,0,4,110,21
Destroyer,28,0,0,1,11,0
Devotion,3,0,0,0,0,0
Dilili in Paris,0,42,0,0,0,0
Dirty Dancing,16,0,1,1,0,0
Disobedience,98,0,3,3,64,25
Do the Right Thing,49,0,0,1,0,0
Dog Day Afternoon,54,0,0,4,2,4
Dolores,64,0,4,8,22,51
Don't Think Twice,627,0,6,16,181,179
Donnie Darko,331,0,4,1,0,0
Don’t Look Now,34,0,2,3,0,0
Dr. Jekyll and Mr. Hyde,59,0,1,4,0,0
Dreaming of a Jewish Christmas,60,0,0,0,0,0
Echo In The Canyon,93,0,5,4,120,5
Edge of Seventeen,0,0,1,0,0,0
El Mar La Mar,9,0,0,3,0,0
Elle,57,0,0,1,23,43
Empire of the Ants,24,0,1,6,2,3
Endless Poetry,80,0,2,0,2,26
Eraserhead,110,0,0,7,0,0
Ernest Scared Stupid,0,0,31,0,0,0
Eugene Onegin,0,0,1,51,0,0
Everglades of the North,0,0,246,0,0,0
Ex Libris: The New York Public Library,43,0,43,18,0,0
Ex Machina,41,0,1,3,8,17
Faces Places,84,0,2,2,41,20
Fanny and Alexander,10,0,2,2,22,8
Femme Frontera Filmmaker Showcase,20,0,1,2,4,22
Film Stars Don't Die in Liverpool,87,0,0,10,106,9
Filmworker,20,0,0,19,0,0
First Man,0,0,2,0,0,0
First Reformed,493,0,3,12,437,54
Flashdance,9,0,0,1,0,0
Flower and Sword,51,0,0,0,0,0
Foreign Body,4,0,5,4,4,2
"Found Footage Festival, Vol. 8",106,0,2,0,0,0
Found Footage Festival: Cherished Gems,128,0,0,0,14,51
Frantz,31,0,0,0,72,8
Free Solo,396,18,10,5,95,129
Gadget Girls & ’63 Boycott w/ Risé Sanders-Weir & Gordon Quinn,7,0,2,3,6,2
Ganja & Hess,5,0,2,2,0,0
Gattaca,70,0,2,4,17,17
George A. Romero Double Feature,23,0,4,0,0,0
Get Out,84,0,247,4,0,0
Ghost Stories,97,0,5,2,0,0
Giant Little Ones,17,0,0,3,8,7
Gimme Danger,97,0,0,0,0,0
Girlhood,11,0,0,0,1,4
Grace Jones: Bloodlight and Bami,16,0,3,3,3,5
Grease,50,0,8,0,0,0
Gremlins,39,0,3,1,0,0
Groundhog Day,26,0,0,0,0,0
Hagazussa,34,0,3,2,0,0
Hail Satan?,76,0,5,7,17,24
Halloween (1978),93,0,0,0,0,0
Halloween (2018),17,0,6,0,0,0
Happy Death Day,0,0,246,0,0,0
Hard to Be a God,64,0,2,0,0,0
Harvey,69,0,0,0,0,8
Have A Nice Day (Hao ji le),42,0,2,2,0,0
Have a Nice Day,21,0,0,0,3,3
Henry: Portrait of a Serial Killer,40,0,0,3,0,0
Hereditary,79,0,3,1,0,0
High Life ,49,0,2,2,7,12
Holiday Heart,11,1,0,4,10,11
Hot Summer Nights,25,0,1,3,0,0
Hotel by the River,8,0,0,5,11,3
How to Talk to Girls at Parties,59,0,1,2,0,0
Hunt for the Wilderpeople,412,21,8,3,184,103
I Am Cuba,0,0,139,0,0,0
I Am Not Your Negro,682,4,2,18,268,209
I Am Not a Witch,6,0,0,13,0,0
"I, Daniel Blake",52,0,0,0,70,15
"I, Tonya",113,3,0,4,28,10
If Beale Street Could Talk,438,0,22,14,234,141
In Transit,48,0,20,21,0,0
In the Fade,63,0,0,7,44,21
Indiana Jones and the Last Crusade,151,3,1,1,3,2
Indignation,268,0,7,17,397,82
Isle of Dogs,1120,53,16,20,237,537
Ixcanul,48,0,0,11,0,0
Jackie,893,1,3,13,779,203
Jaws: The Revenge,11,0,1,2,0,0
Jimi Hendrix Electric Church,44,0,1,5,24,4
"Juliet, Naked",162,0,4,6,105,25
Jurassic Park,66,0,0,0,0,0
K2 and the Invisible Footmen,1,0,2,0,0,0
Kedi,510,36,2,7,248,206
Keep Quiet,32,0,0,0,0,2
Kiki's Delivery Service,96,2,0,4,0,0
Killer of Sheep,14,0,0,6,1,3
Kirikou the Scorcess,0,94,0,0,0,0
Kiss Me Deadly,63,0,9,0,8,0
Labyrinth,149,2,9,4,0,3
Lady Bird,303,0,8,4,131,180
Lady Macbeth,126,0,1,1,148,25
Landline,37,0,0,0,10,13
Late Night,69,1,9,3,74,10
Lean on Pete,255,3,0,6,279,22
Leaning Into the Wind: Andy Goldsworthy,74,2,1,6,30,8
Lemon,14,0,1,1,1,5
Let the Corpses Tan,17,0,1,1,0,0
"Life, Animated",94,0,2,1,77,23
Lion,351,8,5,15,315,72
Little Men,28,0,0,3,18,7
Little Woods,5,0,2,8,0,0
Liyana,0,68,0,0,0,0
Lo and Behold: Reveries of the Connected World,49,2,3,0,16,19
Lobster,74,0,2,0,0,0
Logan,112,0,0,0,0,0
Long Day's Journey Into Night,34,0,0,5,16,13
Longing and Belonging: Live Action Short Films,0,55,0,0,0,0
Loving,700,2,3,17,533,204
Loving Vincent,889,27,6,20,647,372
Luce,14,0,0,1,8,0
L’Atalante,13,0,0,5,6,4
Mad Max: Fury Road,81,0,0,0,0,0
Made In Cuba: Short Film Program,31,0,1,3,18,8
Madeline's Madeline,11,0,1,3,2,2
Maiden,87,4,1,3,62,2
Manchester by the Sea,644,4,4,26,486,135
Mandy,166,0,0,3,0,10
Maria by Callas,34,2,3,3,68,8
Marjorie Prime,68,1,0,5,89,25
Marlina the Murderer in Four Acts,29,0,0,4,4,5
Mary Magdalene,46,0,2,1,67,4
Mary Queen of Scots,340,1,13,6,334,47
Mary and the Witch's Flower,286,32,4,4,14,180
Mass Incarceration: An Animated Series,0,0,1,0,0,0
Maximum Overdrive,39,0,1,2,0,0
McKellen: Playing the Part,16,0,11,14,0,0
McQueen,3,0,1,5,0,0
Meeting Gorbachev,40,0,7,9,48,12
Meeting the Man: James Baldwin in Paris / Ornette: Made in America,4,0,0,8,0,0
Menashe,92,0,0,4,116,21
Mi vida dentro,10,0,0,3,6,13
Mia Madre,16,0,0,1,8,6
Midsommar,358,1,14,9,24,148
Minding the Gap,15,0,1,5,7,7
Mirai,69,9,3,5,11,52
Miss Sharon Jones!,32,0,0,0,16,5
Mississippi Masala,0,0,6,0,0,0
"Monrovia, Indiana",7,0,0,17,0,0
Monterey Pop,72,0,1,1,0,3
Monty Python and the Holy Grail,51,5,0,1,2,20
Moonlight,1091,0,3,31,443,644
More Blood!,0,0,2,0,0,0
Morris from America,35,0,0,0,16,17
Mortal Kombat,0,0,152,0,0,0
Moses and Aaron,0,0,7,0,0,0
Mountainfilm 2017,231,0,0,14,0,0
Mountainfilm 2019,208,0,0,11,0,0
Mr. Gaga,59,0,0,0,0,3
Multiple Maniacs,50,0,2,0,0,0
My Cousin Rachel,236,1,1,3,349,20
My Neighbor Totoro,176,282,0,0,0,0
NYICFF Best of the Fest,0,134,0,0,0,0
Nancy,21,0,1,5,0,0
National Theatre Live: Follies,0,0,0,63,0,0
National Theatre Live: Julie,0,0,0,6,0,0
National Theatre Live: The Threepenny Opera,0,0,2,29,0,0
National Theatre Live: Yerma,0,0,1,29,0,0
Nausicaä of the Valley of the Wind,92,0,1,3,8,57
Neruda,54,0,15,15,0,0
Night of the Living Dead,30,0,0,0,0,0
Nise: The Heart of Madness,24,0,0,0,19,11
No Man's Land,0,0,2,89,0,0
Non-Fiction ,39,0,0,7,48,15
Norman,193,0,0,3,426,29
Nosferatu + Live Score by the Invincible Czars,179,0,5,27,0,0
Novitiate,45,0,2,11,50,2
Obit.,33,0,17,6,0,0
Ocean Waves,41,0,0,0,10,26
Oh Lucy!,49,0,0,4,33,6
Okko’s Inn,22,3,0,3,5,5
On the Beach at Night Alone,27,0,0,6,4,15
One More Time with Feeling,75,0,0,3,0,0
One Week and a Day,90,0,0,0,0,4
Ophelia,32,0,1,3,30,9
Oscar Trivia Night,60,0,0,0,0,0
Our Heavenly Bodies,59,0,0,0,0,0
Paddington 2,0,90,0,0,0,0
Pasolini,12,0,0,3,20,6
Paterson,387,2,4,18,357,120
Pavarotti,79,0,7,8,351,10
Persona,46,0,4,4,13,15
Pet Sematary,24,0,0,2,0,0
Phantasm,25,0,2,1,0,0
Phantom Thread,518,3,7,22,240,151
Phantom of the Paradise,66,0,0,0,0,0
Plus One,21,0,2,4,10,4
Police Story,45,2,3,5,0,1
Polyester ,26,0,4,3,0,0
Possession,75,0,0,0,0,0
Prom Night,15,0,0,4,0,0
Punch-Drunk Love,25,0,2,0,0,0
R.S.,102,0,0,0,0,0
RBG,1120,52,9,25,966,209
Rafiki,34,0,2,2,16,10
Raw,0,0,102,0,0,0
Red Joan,84,0,6,5,179,8
Retablo,11,0,0,1,12,3
Revenge,52,0,1,2,1,2
Robot & Frank,18,0,1,5,0,5
Rogers Park,28,0,0,4,16,8
Rollerball,13,0,1,2,0,0
Roma,201,2,11,7,222,51
Rosa Chumbe,19,0,0,2,7,2
Rosemary's Baby,120,0,8,0,0,0
Rubber,56,0,1,3,0,0
Ruben Blades is Not My Name,5,0,0,0,2,3
"Ruben Brandt, Collector",30,0,4,5,19,16
Santa Sangre,62,0,0,1,3,31
Satan & Adam,1,0,0,6,0,0
Saving Brinton,24,0,1,7,0,0
Scarlet Diva,6,0,1,1,0,0
Science Fair,14,9,1,2,10,4
Science on Screen: Bombshell: The Hedy Lamarr Story,2,0,0,0,0,0
Selma,13,0,0,0,0,2
Sex Work Activism: Body Politics and Human Rights,0,0,1,0,0,0
Shadow,70,0,4,3,19,9
Shalom Bollywood: The Untold Story of Indian Cinema,87,0,0,0,0,0
Shoplifters,176,0,10,10,60,80
Silence,1,0,0,0,2,0
Skate Kitchen,20,0,0,3,2,4
Slice,20,0,0,4,0,3
Smart 'n Spooky Kids,0,0,187,0,0,0
Solaris,134,0,4,0,0,0
Sonita,52,0,0,0,0,6
Sorry to Bother You,870,5,12,11,162,224
Space Jam,111,3,0,0,2,6
Space is the Place,31,0,2,3,0,0
Speak Up,3,0,0,1,0,0
Stalker,197,0,1,0,0,0
Stan & Ollie,45,0,10,3,67,4
Starving the Beast,0,0,1,0,0,0
Stefan Zweig: Farewell to Europe,96,0,0,0,0,3
Step,76,9,0,0,35,43
Stop Making Sense,139,0,0,0,0,23
Studio 54,28,0,0,3,12,5
Summer 1993,8,0,0,14,0,0
Summer of 84,26,0,3,1,0,0
Summer with Monika,25,0,2,6,7,9
Superman,26,0,0,2,2,0
Suspiria (1977),93,0,1,2,6,20
Suspiria (2018),264,0,4,4,17,33
Sustainable,0,0,1,0,0,0
Sword of Trust,42,0,2,26,12,1
T2 Trainspotting,34,0,2,1,9,22
Tales From The Hood,22,0,3,1,0,0
Tangerine,6,0,0,0,0,0
Taxi Driver,56,0,0,0,0,0
Tell Them We Are Rising: The Story of Black Colleges and Universities,16,5,1,3,2,6
Terminal Island,12,0,0,0,0,0
The 18th Annual Animation Show of Shows,68,0,0,0,0,27
The 19th Annual Animation Show of Shows,41,0,2,6,23,16
The Aftermath,118,0,4,6,129,53
The Atomic Cafe,29,0,0,18,0,0
The BFG,79,26,0,0,26,30
The Bad Batch,61,0,0,0,0,0
The Beaches of Agnès,13,0,0,1,4,5
The Beatles: Eight Days a Week - The Touring Years,373,20,9,11,281,53
The Beguiled,512,0,2,3,463,88
The Big Bad Fox and Other Tales…,0,87,0,0,0,0
The Big Lebowski,176,0,4,5,8,5
The Big Sick,581,0,5,19,343,143
The Biggest Little Farm,83,3,2,4,68,12
The Bird with the Crystal Plumage,29,0,1,2,0,0
The Birth of a Nation,157,6,3,4,58,95
The Black Cat,19,0,1,2,0,0
The Blob (1988),23,0,0,2,0,0
The Book of Life,0,0,36,0,0,0
The Cakemaker,71,0,0,0,0,0
The Clan,18,0,0,2,13,11
The Clovehitch Killer,48,0,0,4,0,0
The Club,28,0,2,1,16,4
The Dead Don't Die,100,0,1,3,5,8
The Death of Stalin,290,0,7,9,116,64
The Endless,87,0,1,3,6,2
The Exorcist,17,0,3,1,0,0
The Farewell,246,0,6,12,153,93
The Favourite,346,1,16,9,221,132
The Florida Project,385,1,3,19,218,105
The Fog,52,0,0,3,0,0
The Friends of Eddie Coyle,23,0,0,0,0,1
The Gospel According to André,15,0,0,2,8,6
The Grand Budapest Hotel,246,0,0,0,0,0
The Guilty,73,0,5,4,44,17
The Handmaid's Tale,30,0,0,0,0,0
The Handmaiden,215,0,3,3,27,21
The Heiresses,23,0,0,2,19,3
The Hero,55,0,0,0,56,12
The Howling,8,0,0,1,0,0
The Innocents,93,1,0,0,137,18
The Insult,56,0,0,3,53,34
The Kid,0,58,0,0,0,0
The Killing,72,0,11,0,2,1
The Killing of a Sacred Deer,106,0,1,4,5,38
The Lady from Shanghai,37,0,6,2,11,0
The Last Black Man in San Francisco,321,0,2,16,255,72
The Little Hours,122,0,0,0,11,54
The Lost City of Z,273,0,3,5,154,107
The Love Witch,0,0,101,0,0,0
The Lovers,180,0,0,5,242,27
The Lure,101,0,0,4,12,46
The Man Who Killed Don Quixote,68,0,3,4,33,9
The Matrix,44,0,0,0,0,0
The Miseducation of Cameron Post,127,0,1,8,42,69
The Mulberry House,34,0,0,0,0,3
The Muppet Christmas Carol,29,12,0,0,2,12
The Night of the Hunter,50,0,0,0,7,1
The Nightingale,30,0,2,3,0,0
The Nutcracker (NYC Ballet),28,0,0,0,2,24
The Nutty Professor,7,0,0,3,3,0
The Old Man & the Gun,404,0,14,14,808,55
The Ornithologist,0,0,3,0,0,0
The Oscar Nominated Short Films 2017: Animation,363,6,5,2,110,247
The Oscar Nominated Short Films 2017: Documentary,42,0,0,4,53,21
The Oscar Nominated Short Films 2017: Live Action,158,0,2,6,182,67
The Oscar Nominated Short Films 2018: Animation,137,4,0,6,93,47
The Oscar Nominated Short Films 2018: Documentary,123,0,2,8,92,18
The Oscar Nominated Short Films 2018: Live Action,127,3,1,13,115,35
The Oscar Nominated Short Films 2019: Documentary,50,1,2,8,68,14
The Oscar Nominated Short Films 2019: Live Action,114,0,1,7,91,41
The Party,110,0,0,5,77,14
The Passion of Joan of Arc,23,0,0,5,8,9
The People vs. Fritz Bauer,19,0,2,3,19,11
The Phantom of the Opera,124,0,0,0,0,0
The Ranger,0,0,18,0,0,0
The Red Turtle,0,12,0,0,0,0
The River and the Wall,70,1,0,1,78,14
The Rocky Horror Picture Show,2707,0,9,6,0,0
The Room,1715,0,13,5,0,0
The Salesman,79,0,0,2,100,79
The Sandlot,20,0,0,0,0,0
The Second Mother,29,0,0,3,17,25
The Secret World of Arrietty,0,22,0,0,0,0
The Shape of Water,990,2,15,35,329,310
The Shocktober Film Festival,17,0,0,3,0,0
The Son of Joseph,12,0,29,0,0,0
The Texas Chain Saw Massacre,119,0,0,2,0,0
The Texas Chainsaw Massacre 2,34,0,3,1,0,0
The Treasure of the Sierra Madre,18,0,0,0,18,10
The Trip to Spain,86,0,1,2,99,10
The Umbrellas of Cherbourg,57,0,3,7,0,0
The United States of Autism,38,0,0,1,0,0
The Vessel,15,0,0,0,12,2
The Void,130,0,0,0,0,0
The Wailing,114,0,3,1,1,2
The Wife,265,0,6,7,541,39
The Wound,45,0,1,3,6,15
The Zookeeper's Wife,418,5,0,10,530,118
Thelma & Louise,15,0,0,1,5,3
They Shall Not Grow Old,217,0,5,5,134,31
This Is Home: A Refugee Story,9,1,0,1,12,1
Thoroughbreds,184,1,2,6,17,38
"Three BIllboards Outside Ebbing, Missouri",625,0,13,19,365,160
Three Identical Strangers,703,11,14,9,519,146
Tickled,182,0,2,0,17,65
Time Bandits,56,5,0,12,0,0
Time for Ilhan,5,0,0,3,2,2
Tito and the Birds,0,83,0,0,0,0
To Be Or Not to Be,76,0,0,0,0,10
Todo el año es navidad,6,0,1,1,2,0
Tom of Finland,115,0,2,7,27,29
Tommy,17,0,0,3,0,0
Toni Erdmann,35,0,2,2,35,8
Toni Morrison: The Pieces I am ,22,0,2,0,38,7
Tony Conrad: Completely in the Present,38,0,0,0,0,0
Too Late to Die Young ,27,0,0,3,22,8
Transit,32,0,0,3,29,9
Trespassing Bergman,9,0,0,4,0,0
Truth or Dare,0,0,5,0,0,0
Twin Peaks: Fire Walk with Me ,111,0,0,0,0,0
Twister,58,0,0,0,0,0
Velvet Goldmine,13,0,0,3,0,0
Viceroy's House,88,0,0,9,150,17
Victoria and Abdul,464,6,2,22,936,80
Warehoused,21,0,0,0,0,0
Weiner,46,1,0,0,0,1
Wendy and Lucy,29,0,0,2,21,5
What Ever Happened to Baby Jane?,55,1,0,0,13,2
Whose Streets?,32,0,1,0,13,17
Why Don’t You Play in Hell?,18,0,0,3,0,0
Wild & Scenic Film Festival 2017,149,0,5,18,0,0
Wild Nights with Emily,56,0,3,4,51,18
Wildlife,142,0,6,4,129,38
Willy Wonka & the Chocolate Factory,18,11,0,0,6,4
Woman at War,42,0,0,3,36,14
Won't You Be My Neighbor?,2050,74,24,16,809,267
Yellow Submarine,122,21,2,4,29,21
You Were Never Really Here,159,0,2,5,29,30
Your Name.,696,19,0,6,40,79
Zama,20,0,0,3,2,8
Zarafa,0,119,0,0,0,0
